Title,DOI,Downloaded
,10.1007/s00289-022-04452-3,0
,10.1038/s41429-023-00630-1,0
,10.1007/s10904-023-02760-3,0
,10.1007/s10904-023-02761-2,0
,10.1038/s41570-023-00513-x,0
,10.1038/s41557-020-00622-w,0
,10.1007/s10593-023-03202-1,0
,10.1007/s10600-023-04126-0,0
,10.1007/s10904-023-02759-w,0
,10.1038/s41557-023-01200-6,0
,10.1007/s13738-023-02780-3,0
,10.1038/s41596-023-00830-x,0
,10.1007/s00289-022-04443-4,0
,10.1007/s10570-023-05288-4,0
,10.1007/s10904-023-02666-0,0
,10.1007/s00706-023-03076-1,0
,10.1007/s00706-023-03082-3,0
,10.1007/s00723-023-01550-x,0
,10.1007/s10570-023-05281-x,0
,10.1007/s10570-023-05309-2,0
,10.1007/s13738-023-02779-w,0
,10.1007/s00706-023-03073-4,0
,10.1038/s41557-023-01204-2,0
,10.1007/s10904-023-02622-y,0
,10.1007/s10570-023-05285-7,0
,10.1038/s41557-023-01205-1,0
,10.1007/s10570-023-05217-5,0
,10.1007/s10570-023-05275-9,0
,10.1007/s10904-023-02653-5,0
,10.1007/s10570-023-05295-5,0
,10.1007/s11030-023-10686-8,0
,10.1007/s10570-023-05293-7,0
,10.1007/s00289-022-04425-6,0
,10.1007/s00289-022-04429-2,0
,10.1038/s41557-023-01224-y,0
,10.1007/s13738-023-02773-2,0
,10.1007/s10904-023-02614-y,0
,10.1007/s00706-023-03086-z,0
,10.1038/s41557-023-01199-w,0
,10.1038/s41557-023-01226-w,0
,10.1007/s10570-023-05267-9,0
,10.1007/s10570-023-05268-8,0
,10.1007/s11030-023-10682-y,0
,10.1186/s40538-023-00430-7,0
,10.1186/s40538-023-00426-3,0
,10.1186/s40538-023-00431-6,0
,10.1186/s40538-023-00429-0,0
,10.1186/s40538-023-00424-5,0
,10.1186/s40538-023-00414-7,0
,10.1186/s40538-023-00418-3,0
,10.1007/s00289-023-04887-2,0
,10.1186/s40538-023-00419-2,0
,10.1186/s40538-023-00425-4,0
,10.1186/s40538-023-00428-1,0
,10.1007/s00289-023-04877-4,0
,10.1186/s40538-023-00413-8,0
,10.1186/s40538-023-00422-7,0
,10.1186/s40538-023-00427-2,0
,10.1007/s00289-023-04879-2,0
,10.1007/s00214-023-02998-7,0
,10.1007/s11101-023-09880-1,0
,10.1186/s40538-023-00423-6,0
,10.1007/s00289-023-04868-5,0
,10.1007/s00289-023-04873-8,0
,10.1007/s11030-023-10665-z,0
,10.1186/s40538-023-00421-8,0
,10.1186/s40538-023-00416-5,0
,10.1007/s11030-023-10656-0,0
,10.1007/s11030-023-10659-x,0
,10.1007/s00289-023-04850-1,0
,10.1186/s40538-023-00417-4,0
,10.1007/s11030-022-10521-6,0
,10.1007/s10930-023-10125-5,0
,10.1007/s10904-023-02697-7,0
,10.1038/s41570-023-00503-z,0
,10.1038/s41596-023-00816-9,0
,10.1007/s40242-023-3000-1,0
,10.1038/s41596-023-00808-9,0
,10.1007/s11030-022-10488-4,0
,10.1134/S1068162023330014,0
,10.1007/s41981-023-00276-y,0
,10.1007/s10930-023-10126-4,0
,10.1007/s10930-023-10129-1,0
,10.1007/s00289-022-04400-1,0
,10.1007/s10904-023-02550-x,0
,10.1007/s00706-023-03059-2,0
,10.1007/s11030-022-10468-8,0
,10.1007/s40242-023-3050-0,0
,10.1007/s11030-022-10505-6,0
,10.1038/s41570-023-00483-0,0
,10.1007/s11030-022-10581-8,0
,10.1007/s40242-023-3030-4,0
,10.1007/s41981-022-00247-9,0
,10.1038/s41557-023-01207-z,0
,10.1038/s41596-023-00817-8,0
,10.1134/S106816202303007X,0
,10.1007/s11030-022-10469-7,0
,10.1007/s11030-022-10506-5,0
,10.1038/s41596-023-00826-7,0
,10.1007/s10930-023-10112-w,0
,10.1038/s41557-023-01198-x,0
,10.1007/s10930-023-10099-4,0
,10.1007/s00723-023-01536-9,0
,10.1007/s10904-023-02607-x,0
,10.1007/s10904-023-02551-w,0
,10.1007/s13738-023-02771-4,0
,10.1007/s10570-023-05220-w,0
,10.1007/s10930-023-10119-3,0
,10.1007/s11101-022-09847-8,0
,10.1007/s41981-023-00262-4,0
,10.1007/s41981-022-00255-9,0
,10.1134/S1068162023030226,0
,10.1007/s10570-023-05223-7,0
,10.1007/s10570-023-05253-1,0
,10.1007/s10570-023-05225-5,0
,10.1007/s10904-023-02591-2,0
,10.1038/s41557-023-01174-5,0
,10.1134/S1068162023030159,0
,10.1007/s10930-023-10127-3,0
,10.1007/s00289-022-04376-y,0
,10.1038/s41557-023-01177-2,0
,10.1134/S1068162023030196,0
,10.1007/s00289-022-04382-0,0
,10.1007/s40097-022-00501-5,0
,10.1007/s10930-023-10123-7,0
,10.1007/s00289-022-04308-w,0
,10.1007/s10930-023-10110-y,0
,10.1007/s10904-023-02598-9,0
,10.1007/s00289-022-04363-3,0
,10.1007/s00723-023-01535-w,0
,10.1007/s11101-023-09855-2,0
,10.1007/s00289-022-04334-8,0
,10.1007/s10570-023-05237-1,0
,10.1007/s11101-023-09856-1,0
,10.1007/s10570-023-05238-0,0
,10.1007/s10930-023-10113-9,0
,10.1007/s10570-023-05239-z,0
,10.1038/s41557-023-01186-1,0
,10.1007/s11030-022-10487-5,0
,10.1007/s00289-022-04350-8,0
,10.1007/s10570-023-05184-x,0
,10.1007/s11101-023-09860-5,0
,10.1007/s41981-023-00268-y,0
,10.1007/s10904-023-02578-z,0
,10.1007/s00289-023-04847-w,0
,10.1007/s00289-023-04843-0,0
,10.1007/s00289-023-04835-0,0
,10.1186/s40538-023-00409-4,0
,10.1186/s40538-023-00408-5,0
,10.1186/s40538-023-00411-w,0
,10.1186/s40538-023-00412-9,0
,10.1186/s40538-023-00407-6,0
,10.1007/s00214-023-02997-8,0
,10.1186/s40538-023-00410-x,0
,10.1007/s00289-023-04814-5,0
,10.1186/s40538-023-00406-7,0
,10.1186/s40538-023-00405-8,0
,10.1007/s00214-023-02993-y,0
,10.1007/s10904-023-02641-9,0
,10.1007/s00706-023-03067-2,0
,10.1038/s41557-023-01213-1,0
,10.1007/s10600-023-04072-x,0
,10.1007/s10904-023-02667-z,0
,10.1007/s00723-023-01543-w,0
,10.1007/s10904-023-02640-w,0
,10.1038/s41596-022-00760-0,0
,10.1007/s10904-023-02642-8,0
,10.1007/s10904-023-02673-1,0
,10.1007/s10904-023-02674-0,0
,10.1007/s10904-023-02675-z,0
,10.1007/s10904-023-02678-w,0
,10.1007/s10904-023-02679-9,0
,10.1007/s10570-023-05175-y,0
,10.1007/s10570-023-05138-3,0
,10.1007/s10904-023-02576-1,0
,10.1038/s41596-023-00804-z,0
,10.1007/s11094-023-02878-1,0
,10.1007/s00289-022-04311-1,0
,10.1007/s11094-023-02883-4,0
,10.1038/s41596-023-00811-0,0
,10.1007/s10570-023-05155-2,0
,10.1038/s41570-023-00472-3,0
,10.1007/s10904-023-02566-3,0
,10.1007/s11094-023-02867-4,0
,10.1038/s41557-023-01179-0,0
,10.1007/s10570-023-05137-4,0
,10.1007/s00289-022-04254-7,0
,10.1007/s00289-022-04260-9,0
,10.1007/s00706-023-03057-4,0
,10.1007/s10570-023-05168-x,0
,10.1007/s00706-022-03015-6,0
,10.1007/s10570-023-05180-1,0
,10.1007/s10904-023-02572-5,0
,10.1007/s10904-023-02573-4,0
,10.1007/s00289-022-04310-2,0
,10.1038/s41429-023-00601-6,0
,10.1038/s41557-023-01156-7,0
,10.1007/s10570-023-05114-x,0
,10.1007/s10570-023-05183-y,0
,10.1007/s10570-023-05144-5,0
,10.1007/s00706-023-03048-5,0
,10.1007/s10570-023-05145-4,0
,10.1007/s10570-023-05212-w,0
,10.1038/s41557-023-01160-x,0
,10.1007/s00706-022-03022-7,0
,10.1038/s41557-023-01163-8,0
,10.1007/s00289-022-04319-7,0
,10.1007/s10570-023-05150-7,0
,10.1007/s10570-023-05151-6,0
,10.1038/s41557-023-01165-6,0
,10.1007/s10570-023-05162-3,0
,10.1007/s00706-023-03049-4,0
,10.1007/s10570-023-05097-9,0
,10.1007/s00706-022-03013-8,0
,10.1007/s10570-023-05127-6,0
,10.1007/s13738-023-02745-6,0
,10.1007/s10570-023-05197-6,0
,10.1007/s00706-023-03042-x,0
,10.1007/s10570-023-05159-y,0
,10.1007/s10570-023-05171-2,0
,10.1007/s00706-022-03014-7,0
,10.1007/s10904-023-02592-1,0
,10.1007/s10570-023-05163-2,0
,10.1007/s00706-022-03030-7,0
,10.1007/s10570-023-05079-x,0
,10.1007/s00706-023-03037-8,0
,10.1007/s10570-023-05136-5,0
,10.1007/s10570-023-05176-x,0
,10.1007/s11101-023-09872-1,0
,10.1007/s00214-023-02981-2,0
,10.1007/s00289-023-04801-w,0
,10.1186/s40538-023-00403-w,0
,10.1007/s11030-023-10636-4,0
,10.1186/s40538-023-00404-9,0
,10.1007/s00289-023-04792-8,0
,10.1007/s00289-023-04788-4,0
,10.1007/s00289-023-04754-0,0
,10.1007/s11030-023-10641-7,0
,10.1186/s40538-023-00402-x,0
,10.1007/s40097-023-00529-1,0
,10.1007/s00289-023-04774-w,0
,10.1007/s00289-023-04768-8,0
,10.1007/s00289-023-04755-z,0
,10.1007/s10930-023-10108-6,0
,10.1007/s11030-022-10442-4,0
,10.1007/s40242-023-2000-1,0
,10.1007/s10570-023-05099-7,0
,10.1007/s11094-023-02858-5,0
,10.1038/s41557-023-01171-8,0
,10.1007/s11030-022-10453-1,0
,10.1134/S1068162023020152,0
,10.1007/s11030-022-10443-3,0
,10.1007/s11030-022-10459-9,0
,10.1007/s40242-022-2179-6,0
,10.1007/s11030-022-10402-y,0
,10.1007/s00289-022-04241-y,0
,10.1007/s40097-022-00476-3,0
,10.1134/S1068162023020097,0
,10.1007/s11030-022-10449-x,0
,10.1134/S1068162023020139,0
,10.1007/s11030-022-10441-5,0
,10.1038/s41557-023-01139-8,0
,10.1007/s11101-023-09853-4,0
,10.1007/s10570-023-05072-4,0
,10.1007/s13738-022-02699-1,0
,10.1038/s41429-023-00595-1,0
,10.1038/s41557-023-01149-6,0
,10.1038/s41557-022-01128-3,0
,10.1007/s11101-023-09862-3,0
,10.1134/S1068162023020231,0
,10.1007/s00289-022-04238-7,0
,10.1007/s10570-023-05110-1,0
,10.1038/s41557-023-01153-w,0
,10.1038/s41557-022-01131-8,0
,10.1007/s00706-023-03053-8,0
,10.1134/S1068162023020061,0
,10.1007/s00289-022-04287-y,0
,10.1007/s10904-023-02543-w,0
,10.1007/s00289-022-04250-x,0
,10.1007/s10570-023-05086-y,0
,10.1007/s10570-023-05113-y,0
,10.1007/s10570-023-05089-9,0
,10.1007/s10570-023-05091-1,0
,10.1038/s41557-023-01162-9,0
,10.1007/s10570-023-05093-z,0
,10.1007/s00706-023-03039-6,0
,10.1038/s41557-023-01137-w,0
,10.1007/s10570-023-05124-9,0
,10.1007/s10570-023-05098-8,0
,10.1007/s10570-023-05125-8,0
,10.1007/s00289-023-04765-x,0
,10.1007/s11101-023-09863-2,0
,10.1007/s11030-023-10634-6,0
,10.1007/s00289-023-04766-w,0
,10.1186/s40538-023-00401-y,0
,10.1186/s40538-023-00383-x,0
,10.1186/s40538-023-00398-4,0
,10.1186/s40538-023-00399-3,0
,10.1186/s40538-023-00396-6,0
,10.1007/s11030-023-10628-4,0
,10.1186/s40538-023-00400-z,0
,10.1007/s00289-023-04749-x,0
,10.1186/s40538-023-00389-5,0
,10.1186/s40538-023-00397-5,0
,10.1007/s00214-023-02967-0,0
,10.1186/s40538-023-00390-y,0
,10.1007/s00289-023-04723-7,0
,10.1186/s40538-023-00382-y,0
,10.1007/s10570-022-05035-1,0
,10.1007/s41981-023-00259-z,0
,10.1007/s00289-023-04671-2,0
,10.1007/s10570-023-05077-z,0
,10.1007/s10593-023-03169-z,0
,10.1007/s10600-023-03997-7,0
,10.1038/s41570-023-00473-2,0
,10.1007/s10570-023-05094-y,0
,10.1007/s10600-023-04011-w,0
,10.1038/s41570-023-00481-2,0
,10.1007/s10570-023-05060-8,0
,10.1007/s00289-022-04181-7,0
,10.1007/s11172-023-3845-9,0
,10.1038/s41596-022-00772-w,0
,10.1038/s41429-023-00594-2,0
,10.1007/s10570-023-05070-6,0
,10.1007/s10904-023-02532-z,0
,10.1038/s41570-023-00463-4,0
,10.1038/s41570-022-00456-9,0
,10.1007/s11094-023-02829-w,0
,10.1007/s10600-023-03983-z,0
,10.1007/s10570-023-05085-z,0
,10.1007/s00289-022-04155-9,0
,10.1038/s41429-022-00590-y,0
,10.1038/s41557-022-01133-6,0
,10.1007/s41981-022-00251-z,0
,10.1007/s10570-022-04983-y,0
,10.1186/s40538-023-00394-8,0
,10.1007/s10570-023-05062-6,0
,10.1038/s41557-022-01110-z,0
,10.1038/s41557-022-01085-x,0
,10.1007/s10570-022-05033-3,0
,10.1038/s41557-023-01136-x,0
,10.1007/s00723-023-01529-8,0
,10.1007/s10570-022-05007-5,0
,10.1007/s00289-022-04143-z,0
,10.1007/s41981-022-00254-w,0
,10.1007/s10570-022-05038-y,0
,10.1007/s13738-022-02697-3,0
,10.1038/s41557-022-01094-w,0
,10.1007/s41981-022-00252-y,0
,10.1038/s41557-022-01121-w,0
,10.1007/s10904-022-02510-x,0
,10.1007/s10570-022-05041-3,0
,10.1186/s40538-023-00395-7,0
,10.1038/s41557-022-01099-5,0
,10.1007/s10570-023-05050-w,0
,10.1007/s13738-022-02704-7,0
,10.1007/s10570-023-05042-w,0
,10.1007/s10570-022-05021-7,0
,10.1007/s00289-022-04139-9,0
,10.1007/s10904-023-02542-x,0
,10.1007/s10570-023-05046-6,0
,10.1007/s10570-023-05058-2,0
,10.1007/s10570-022-05036-0,0
,10.1007/s10570-022-05026-2,0
,10.1007/s10570-023-05059-1,0
,10.1007/s11030-023-10616-8,0
,10.1007/s11030-023-10621-x,0
,10.1007/s00289-023-04736-2,0
,10.1007/s00289-023-04724-6,0
,10.1007/s11030-023-10620-y,0
,10.1007/s40097-023-00527-3,0
,10.1007/s11030-023-10623-9,0
,10.1007/s11030-023-10601-1,0
,10.1007/s00289-023-04734-4,0
,10.1186/s40538-023-00392-w,0
,10.1186/s40538-023-00393-9,0
,10.1007/s11030-023-10624-8,0
,10.1186/s40538-023-00391-x,0
,10.1007/s11030-023-10606-w,0
,10.1007/s11030-023-10603-z,0
,10.1186/s40538-023-00385-9,0
,10.1007/s40097-023-00523-7,0
,10.1007/s11030-023-10619-5,0
,10.1007/s00214-023-02959-0,0
,10.1007/s40097-023-00525-5,0
,10.1007/s10863-022-09955-2,0
,10.1007/s00723-023-01527-w,0
,10.1007/s11101-023-09854-3,0
,10.1038/s41429-022-00582-y,0
,10.1007/s11172-023-3822-4,0
,10.1038/s41596-022-00794-4,0
,10.1007/s40242-023-1000-5,0
,10.1007/s11030-022-10437-1,0
,10.1007/s10930-022-10087-0,0
,10.1007/s11030-022-10415-7,0
,10.1134/S1068162023010053,0
,10.1038/s41596-022-00775-7,0
,10.1007/s11172-023-3806-6,0
,10.1007/s13738-022-02678-6,0
,10.1038/s41557-022-01076-y,0
,10.1007/s11172-023-3810-1,0
,10.1134/S1068162023010235,0
,10.1007/s11030-022-10405-9,0
,10.1007/s11030-022-10440-6,0
,10.1007/s40242-023-2334-8,0
,10.1038/s41596-022-00766-8,0
,10.1007/s11101-022-09845-w,0
,10.1038/s41429-022-00585-9,0
,10.1007/s10570-022-04963-2,0
,10.1007/s11101-022-09823-2,0
,10.1007/s10904-022-02519-2,0
,10.1007/s00289-022-04109-1,0
,10.1007/s10570-022-04997-6,0
,10.1007/s11101-022-09830-3,0
,10.1007/s10863-023-09959-6,0
,10.1007/s10570-022-04973-0,0
,10.1007/s11101-022-09832-1,0
,10.1007/s00723-022-01511-w,0
,10.1038/s41557-022-01090-0,0
,10.1007/s10570-022-04984-x,0
,10.1007/s11101-022-09843-y,0
,10.1007/s10570-022-05013-7,0
,10.1007/s10904-022-02513-8,0
,10.1186/s40538-023-00379-7,0
,10.1186/s40538-023-00388-6,0
,10.1186/s40538-023-00384-w,0
,10.1186/s40538-023-00380-0,0
,10.1186/s40538-023-00387-7,0
,10.1186/s40538-023-00381-z,0
,10.1186/s40538-022-00370-8,0
,10.1186/s40538-022-00362-8,0
,10.1186/s40538-022-00376-2,0
,10.1186/s40538-022-00368-2,0
,10.1007/s11030-022-10590-7,0
,10.1186/s40538-023-00378-8,0
,10.1007/s11030-023-10604-y,0
,10.1007/s00214-022-02949-8,0
,10.1007/s40097-022-00519-9,0
,10.1007/s11030-022-10594-3,0
,10.1186/s40538-022-00377-1,0
,10.1186/s40538-022-00375-3,0
,10.1007/978-3-031-35205-8_20,0
,10.1007/s00289-022-04273-4,0
,10.1007/s10600-023-03956-2,0
,10.1007/978-3-031-36068-8_1,0
,10.1007/978-1-0716-2908-6_28,0
,10.1007/978-1-0716-2908-6_29,0
,10.1007/978-3-031-32867-1_93,0
,10.1007/s10600-023-03955-3,0
,10.1007/s10692-023-10397-8,0
,10.1007/s13738-022-02696-4,0
,10.1038/s41596-022-00798-0,0
,10.1007/s10570-022-04891-1,0
,10.1007/s11094-023-02805-4,0
,10.1007/s10570-022-04968-x,0
,10.1038/s41429-022-00577-9,0
,10.1007/s13738-022-02718-1,0
,10.1007/s11172-023-3735-z,0
,10.2991/[national-id]-130-2_10,0
,10.1007/978-3-031-22028-9_22,0
,10.2991/[national-id]-130-2_11,0
,10.1007/978-3-031-22028-9_33,0
,10.2991/[national-id]-130-2_1,0
,10.1007/s00289-021-04006-z,0
,10.1038/s41596-022-00755-x,0
,10.1038/s41429-022-00574-y,0
,10.1007/s13738-022-02645-1,0
,10.1007/s11094-023-02807-2,0
,10.1007/s11172-023-3728-y,0
,10.1007/s11172-023-3729-x,0
,10.1007/s00289-022-04091-8,0
,10.1007/s00723-022-01520-9,0
,10.1007/s11172-023-3730-4,0
,10.1134/S1070428023010177,0
,10.1007/s11094-023-02790-8,0
,10.2991/[national-id]-130-2_5,0
,10.2991/[national-id]-130-2_2,0
,10.2991/[national-id]-130-2_17,0
,10.2991/[national-id]-130-2_18,0
,10.1007/978-3-031-22028-9_20,0
,10.2991/[national-id]-130-2_7,0
,10.2991/[national-id]-130-2_19,0
,10.2991/[national-id]-130-2_4,0
,10.2991/[national-id]-130-2_15,0
,10.2991/[national-id]-130-2_16,0
,10.2991/[national-id]-130-2_12,0
,10.2991/[national-id]-130-2_13,0
,10.2991/[national-id]-130-2_9,0
,10.2991/[national-id]-130-2_14,0
,10.1007/978-3-031-22028-9_8,0
,10.2991/[national-id]-130-2_6,0
,10.2991/[national-id]-130-2_3,0
,10.2991/[national-id]-130-2_20,0
,10.2991/[national-id]-130-2_8,0
,10.2991/[national-id]-130-2_21,0
,10.1038/s41557-022-01062-4,0
,10.1007/s10570-022-04913-y,0
,10.1007/s00706-022-03005-8,0
,10.1007/s10570-022-04925-8,0
,10.1007/s10570-022-04954-3,0
